areaiso out=  +
 (area_lat.img,area_lon.img,area_map.img,angle_map.img,del_area_lat.img,  +
 del_area_lon.img)  +
 planet=phobos 'north
Beginning VICAR task areaiso
AREAISO version 2019-08-07
/project/test_work/testdata/general/phobos.model
North projection only
list area_lat.img     'nousrtim
Beginning VICAR task list
list version 2017-03-29

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp             1           2           3           4           5           6           7           8           9          10
     37       1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00   1.000E+00

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            71          72          73
   Line
      1       1.000E+00   1.000E+00   1.000E+00
      2       1.000E+00   9.769E-01   9.787E-01
      3       9.981E-01   1.019E+00   1.031E+00
      4       9.719E-01   1.001E+00   1.022E+00
      5       1.000E+00   1.000E+00   1.000E+00
      6       1.000E+00   1.000E+00   1.000E+00
      7       1.000E+00   1.000E+00   1.000E+00
      8       1.000E+00   1.000E+00   1.000E+00
      9       1.000E+00   1.000E+00   1.000E+00
     10       1.000E+00   1.000E+00   1.000E+00
     11       1.000E+00   1.000E+00   1.000E+00
     12       1.000E+00   1.000E+00   1.000E+00
     13       1.000E+00   1.000E+00   1.000E+00
     14       1.000E+00   1.000E+00   1.000E+00
     15       1.000E+00   1.000E+00   1.000E+00
     16       1.000E+00   1.000E+00   1.000E+00
     17       1.000E+00   1.000E+00   1.000E+00
     18       1.000E+00   1.000E+00   1.000E+00
     19       1.000E+00   1.000E+00   1.000E+00
     20       1.000E+00   1.000E+00   1.000E+00
     21       1.000E+00   1.000E+00   1.000E+00
     22       1.000E+00   1.000E+00   1.000E+00
     23       1.000E+00   1.000E+00   1.000E+00
     24       1.000E+00   1.000E+00   1.000E+00
     25       1.000E+00   1.000E+00   1.000E+00
     26       1.000E+00   1.000E+00   1.000E+00
     27       1.000E+00   1.000E+00   1.000E+00
     28       1.000E+00   1.000E+00   1.000E+00
     29       1.000E+00   1.000E+00   1.000E+00
     30       1.000E+00   1.000E+00   1.000E+00
     31       1.000E+00   1.000E+00   1.000E+00
     32       1.000E+00   1.000E+00   1.000E+00
     33       1.000E+00   1.000E+00   1.000E+00
     34       1.000E+00   1.000E+00   1.000E+00
     35       1.000E+00   1.000E+00   1.000E+00
     36       1.000E+00   1.000E+00   1.000E+00
     37       1.000E+00   1.000E+00   1.000E+00
list angle_map.img    'nousrtim
Beginning VICAR task list
list version 2017-03-29

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp             1           2           3           4           5           6           7           8           9          10
   Line

      2      -1.993E+02   3.677E+02  -7.607E+01  -1.368E+02   4.214E+02   4.926E+02  -3.905E+01  -1.931E+02  -1.574E+01   1.261E+02
      3       3.273E+02   5.739E+02  -3.164E+00  -1.275E+02   6.492E+00   1.494E+02  -1.224E+02  -1.039E+02   5.297E+01  -6.496E+00
      4       9.496E+01   8.929E+01  -7.082E+01  -1.234E+02  -2.718E+01   6.512E+01  -7.798E+01   6.412E+01   1.526E+02   6.057E+01
      5      -2.631E-02   1.000E-02   7.420E-03   8.800E-03   1.818E-02   1.074E-02  -2.662E-02  -2.845E-02   4.824E-03   5.693E-03
      6       2.746E-02   2.552E-02   1.716E-02   3.428E-03  -1.549E-02  -9.839E-03  -1.028E-02  -3.143E-02  -4.946E-02  -7.138E-02
      7       6.500E-03   1.195E-02   5.613E-03  -3.948E-03  -3.036E-02  -4.219E-02  -1.248E-02  -2.614E-02  -4.217E-02  -4.920E-02
      8       1.055E-03  -6.835E-03  -3.916E-03  -5.414E-03  -1.273E-02  -2.158E-02  -2.348E-02  -2.504E-02  -1.966E-02  -1.376E-02
      9      -1.434E-02   4.717E-03  -3.535E-03  -2.288E-02   1.041E-02  -3.931E-03   8.849E-03  -6.974E-04  -2.270E-03  -3.137E-03
     10      -3.861E-03   3.636E-03  -7.349E-03  -6.821E-03  -1.227E-02  -1.326E-02  -3.583E-03  -1.293E-03  -1.022E-03  -8.904E-04
     11      -9.378E-05   4.880E-05  -1.371E-05   1.462E-04   1.347E-04  -6.362E-04  -1.941E-04   8.485E-04   1.181E-04  -2.144E-04
     12      -8.516E-05   4.468E-05  -5.233E-05   8.561E-05  -8.735E-06   2.813E-05  -2.923E-04   2.383E-04  -1.130E-04  -6.538E-04
     13      -2.396E-04  -1.677E-04  -1.991E-04   7.298E-04   6.391E-04   4.857E-04  -7.050E-04   6.535E-05   1.131E-04   2.417E-04
     14       2.658E-04  -1.951E-04   3.030E-05  -2.157E-06   3.078E-05   1.199E-05  -3.315E-05   3.048E-05   2.859E-05  -1.137E-04
     15      -2.062E-04   8.964E-05   4.592E-04  -1.434E-04  -7.533E-05  -8.864E-05  -1.537E-04  -1.711E-04  -6.915E-05   3.213E-05
     16      -1.101E-05  -2.797E-07   1.161E-05   4.945E-05   1.649E-05   3.945E-06   1.164E-06  -6.951E-05  -6.066E-06   2.209E-06
     17       1.880E-07   4.949E-07   1.350E-06   1.148E-05  -4.238E-05   7.587E-06  -2.604E-05   1.266E-05  -3.141E-07   6.047E-06
     18       3.727E-07   2.829E-07   8.593E-07  -9.443E-06  -1.391E-05  -5.791E-06  -9.025E-06   5.469E-05   1.062E-04  -8.786E-05
     19      -1.198E-07   1.479E-07  -6.614E-09   5.969E-07  -1.968E-06   1.705E-06  -7.200E-06  -1.281E-05  -2.354E-06   3.698E-05
     20       1.473E-07  -4.834E-07   9.669E-08  -1.052E-07  -1.538E-06   1.206E-08   3.334E-06  -3.475E-06  -3.287E-05  -2.157E-06
     21      -9.176E-07  -1.920E-06  -5.282E-07  -3.637E-06  -5.753E-06   1.222E-06  -4.718E-06   7.381E-07   4.885E-05   2.182E-05
     22      -8.483E-07  -7.220E-07   3.954E-06  -2.338E-07  -3.702E-05  -3.634E-06  -2.707E-05  -5.669E-05   1.511E-04   5.622E-05
     23      -8.462E-06  -1.142E-06  -1.221E-06   1.334E-05   1.941E-05   1.291E-05   1.574E-05  -2.013E-05  -1.647E-04  -2.412E-05
     24      -1.152E-06   3.314E-08   2.093E-07   1.790E-06  -1.808E-06  -1.471E-06   2.456E-07  -1.302E-05  -1.313E-05   1.556E-05
     25      -8.571E-07   2.337E-07  -9.265E-07  -9.192E-06   2.579E-06   6.168E-06   3.782E-06   1.663E-05  -4.522E-05   1.839E-05
     26       6.411E-07   2.903E-06  -1.008E-06  -1.004E-06   4.507E-06   4.558E-06   2.286E-06   1.343E-05  -1.807E-05   1.952E-05
     27      -6.251E-06  -1.656E-05  -4.727E-06   1.253E-05  -6.079E-07   3.874E-06  -9.222E-06  -7.969E-06  -1.342E-04  -7.315E-06
     28      -1.127E-06  -2.229E-07   5.596E-06  -1.928E-06  -7.216E-06   1.015E-06  -2.014E-05  -5.829E-05   4.651E-04  -6.670E-04
     29       9.463E-06   8.072E-06  -2.080E-06  -7.000E-06  -1.277E-06   1.292E-06  -1.515E-05  -1.056E-06   1.889E-04  -3.161E-04
     30       4.472E-06   2.250E-06  -5.913E-06   1.102E-06  -7.750E-07   3.279E-06   1.222E-06  -3.089E-05   7.108E-05   7.938E-05
     31      -3.383E-05  -3.997E-05   3.806E-05   2.461E-06  -6.374E-06  -2.407E-05   1.098E-04  -3.376E-05  -7.885E-05   6.687E-06
     32      -2.985E-05   2.799E-05   3.514E-05   1.346E-07  -1.027E-05  -4.727E-05   4.653E-06   2.065E-05   1.111E-07  -3.180E-06
     33      -6.105E-05  -2.969E-05  -9.684E-06  -8.179E-06   1.914E-07  -1.778E-05  -6.158E-06   4.092E-06  -4.244E-07  -1.230E-06
     34      -1.383E-05  -3.611E-06   7.520E-06  -1.225E-05  -1.323E-06  -1.282E-05  -3.631E-06   1.529E-06   1.063E-06  -1.451E-06
     35      -2.868E-06   5.089E-06   4.205E-06   1.174E-07  -3.191E-06  -6.136E-06   9.734E-06   1.047E-08   5.578E-07   8.535E-07
     36      -2.568E-05  -2.574E-06   1.882E-06   1.957E-05  -4.485E-06   1.907E-05   4.254E-05   8.029E-06   5.119E-06   8.000E-06

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            11          12          13          14          15          16          17          18          19          20
   Line

      2       2.350E+02   1.159E+02   4.325E+01   1.549E+02   1.340E+02  -4.631E+01  -1.308E+02   5.459E+02   8.844E+02   3.059E+02
      3       8.481E+00  -1.552E+02   5.512E+00   2.789E+02   8.323E+01  -1.706E+02  -3.420E+02   5.062E+02   1.026E+03   3.541E+02
      4       2.184E+01  -1.154E+02  -6.512E+01   7.784E+01   6.147E-01  -8.656E+01  -1.479E+02   2.405E+02   4.550E+02   1.509E+02
      5       8.115E-03  -5.214E-03  -4.115E-03   1.872E-02   1.217E-02   1.869E-03  -3.430E-04   3.463E-02   6.404E-02   2.491E-02
      6      -3.547E-02   1.324E-02   1.609E-02   2.051E-02   1.270E-02   2.471E-02   3.820E-02   3.233E-02   1.055E-02  -2.186E-03
      7      -1.650E-02   1.722E-02   2.439E-02   1.495E-02   2.092E-02   4.755E-02   3.973E-02   1.663E-02  -2.501E-03  -1.949E-02
      8      -4.123E-03  -4.999E-03   1.747E-02   1.937E-02   1.708E-02   2.835E-02   2.445E-02   1.210E-02  -2.866E-03  -2.060E-02
      9       4.698E-04  -3.388E-03  -2.466E-02   1.878E-02   5.134E-03  -2.761E-04   1.545E-03   5.559E-04  -6.127E-04  -2.591E-03
     10       1.570E-03  -2.142E-03  -5.749E-03   5.669E-03   3.604E-04  -2.132E-03  -6.022E-03   1.186E-03   6.935E-05  -2.286E-03
     11      -2.933E-05   3.362E-05  -1.031E-05  -4.049E-05   6.770E-05   9.712E-05  -3.251E-05  -1.488E-05   9.611E-06  -6.531E-05
     12      -3.268E-05   1.027E-04  -1.273E-05  -7.049E-05  -3.577E-05  -9.416E-05  -2.867E-04   3.544E-05   1.302E-05  -3.213E-05
     13       1.052E-03  -8.642E-05  -4.602E-04   2.195E-04   2.303E-06  -3.122E-04  -6.532E-04  -7.444E-05   1.747E-04   1.844E-04
     14       2.089E-04   2.845E-04   9.739E-05   6.085E-05   3.644E-05  -1.577E-04  -1.418E-04   3.076E-05   9.770E-05   2.606E-04
     15      -1.574E-04  -2.726E-04  -2.852E-04  -2.994E-05   1.012E-04  -6.681E-06  -5.613E-04  -2.819E-04  -9.887E-05   2.312E-04
     16      -4.255E-05  -7.317E-06   3.768E-05   2.026E-05   6.018E-06   1.157E-05  -1.870E-05  -1.008E-05   6.406E-06   6.293E-06
     17      -1.975E-04   5.967E-05   5.356E-05  -1.074E-03  -1.451E-03   5.727E-04   9.327E-05   2.418E-04   8.475E-05  -3.189E-06
     18      -3.891E-06   1.369E-05  -2.961E-04   7.248E-04   5.932E-04  -1.482E-04   5.535E-04  -2.659E-04   4.496E-05   2.010E-05
     19       1.387E-05   1.799E-05  -1.806E-05  -5.735E-05   4.141E-05  -3.630E-05   3.835E-05   5.679E-05  -1.260E-05   1.521E-05
     20       2.062E-05   5.261E-05  -1.356E-05  -1.060E-04   2.799E-05   1.192E-05  -2.547E-05   4.706E-05  -8.965E-06   2.886E-06
     21       2.510E-05  -4.867E-05  -8.302E-05   4.208E-05   6.735E-05  -3.922E-05   2.295E-05   5.280E-05  -1.632E-05   1.150E-05
     22      -3.663E-06  -4.037E-05  -4.031E-05  -4.880E-06   1.233E-04  -1.783E-05  -5.437E-05   3.152E-05   6.587E-06  -1.660E-05
     23       6.402E-05   3.508E-05  -9.056E-07  -4.089E-04  -2.336E-05   8.226E-05  -3.598E-05   3.520E-06  -5.654E-06   4.280E-06
     24      -1.107E-06  -2.776E-05   4.804E-07  -4.921E-05   5.020E-05  -4.789E-06  -1.242E-05   1.678E-05  -1.121E-05   5.591E-06
     25       5.608E-05   1.113E-04  -1.192E-05  -1.265E-04   3.201E-04   5.592E-06  -4.773E-05  -5.601E-06   1.162E-05  -4.605E-08
     26       2.463E-05   8.166E-05  -5.098E-06   2.044E-04   1.714E-04  -7.551E-05  -2.230E-05   2.770E-05   3.824E-06  -3.183E-07
     27      -1.405E-03   4.302E-05   2.788E-04  -3.842E-04  -1.340E-03   2.081E-04   2.463E-04   4.550E-05  -4.861E-06  -4.191E-06
     28      -3.502E-04   1.423E-04  -1.986E-05   1.055E-04  -2.325E-04  -7.459E-05   4.513E-05   5.504E-05   4.481E-06  -2.858E-06
     29       3.090E-05   5.604E-05  -3.929E-05   2.234E-05   1.814E-06  -4.149E-05   5.476E-06   9.830E-06  -8.619E-07  -1.196E-06
     30      -2.963E-05  -1.587E-05  -9.818E-06   3.795E-05  -1.522E-05  -1.397E-05   4.340E-06   2.324E-06   1.894E-07  -5.478E-07
     31      -1.862E-05   6.050E-05  -6.236E-06  -1.112E-04   1.249E-04   3.887E-05  -8.609E-06   2.990E-07  -1.168E-05  -2.437E-06
     32       2.961E-06   2.087E-05  -6.870E-06  -4.772E-05   6.383E-05   1.774E-05  -5.449E-06   2.190E-06  -1.557E-06  -2.698E-06
     33       4.999E-06   6.083E-06  -1.187E-05  -8.190E-06   3.538E-05   3.514E-06  -3.136E-06   7.285E-07  -8.982E-08  -4.523E-07
     34       1.049E-06   2.852E-06  -4.625E-06  -1.454E-06   1.210E-05  -7.268E-07  -2.736E-06   2.572E-06   8.633E-07   2.133E-07
     35       1.021E-05  -8.486E-07  -5.452E-06   2.297E-06   6.614E-06  -1.329E-06  -1.737E-06   6.378E-07   4.696E-07  -3.271E-06
     36       6.030E-06  -9.841E-06  -2.209E-06   8.513E-06  -1.519E-07  -2.508E-06  -7.694E-07   6.437E-07   5.793E-07  -5.712E-06

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            21          22          23          24          25          26          27          28          29          30
   Line

      2      -1.789E+00  -2.820E+00  -3.740E+00  -3.866E+00  -2.164E+00  -3.905E+00  -5.317E+00  -3.071E+00  -2.291E+00  -6.999E-01
      3      -4.764E-01  -2.083E+00  -4.341E+00  -4.929E+00  -1.932E+01  -4.168E+01  -3.884E+00   3.189E+01   9.806E+00   3.082E+00
      4      -2.752E+00  -2.885E+00  -3.809E+00  -2.529E+00  -3.296E+01  -9.557E+00   5.893E+01   4.893E+01   1.940E+01   5.575E+00
      5       6.149E-03   1.030E-03   7.233E-05  -3.045E-03  -2.473E-03  -1.140E-03   7.040E-03   1.198E-02   6.568E-03  -1.294E-03
      6       1.035E-02   5.709E-03   2.489E-03  -7.146E-04  -5.481E-03  -5.557E-03  -8.366E-03  -1.439E-02  -1.384E-02  -1.296E-02
      7      -4.507E-02  -3.133E-02   2.545E-03   2.912E-05  -3.560E-03  -3.913E-03  -7.021E-03  -6.282E-03  -4.735E-03  -1.948E-03
      8      -2.921E-02  -7.327E-03   6.374E-03  -9.105E-04  -2.427E-03  -2.052E-03  -3.924E-03  -2.506E-03  -5.964E-04   1.554E-03
      9      -3.505E-03  -8.069E-03   6.306E-04   5.937E-04  -5.283E-05   7.062E-06  -1.816E-04   4.141E-04   1.309E-04  -1.204E-04
     10      -1.468E-02  -4.385E-03   9.567E-03   6.950E-04  -5.448E-04  -3.260E-03   2.266E-03  -9.423E-03   2.005E-04   1.437E-03
     11      -1.872E-04  -3.812E-05  -1.944E-04  -1.301E-04   9.192E-06   1.065E-05  -1.051E-04  -1.678E-04   5.396E-06   4.867E-05
     12      -1.512E-04  -3.072E-04  -2.617E-04   8.483E-05   2.917E-05   1.049E-05   1.001E-04   1.463E-04  -2.092E-04  -5.005E-04
     13       9.531E-05   1.065E-04   7.337E-05   3.533E-06  -9.251E-05  -1.866E-04  -1.684E-04  -1.080E-04   1.565E-04   8.730E-05
     14      -9.164E-05  -1.329E-05   6.226E-05   5.234E-05   2.692E-05  -7.122E-05  -9.490E-05  -2.380E-04   9.586E-06  -5.243E-06
     15      -6.378E-04  -5.683E-04  -3.423E-04  -3.808E-04  -5.812E-05   5.367E-06   1.662E-04  -1.692E-05  -1.707E-04   3.319E-05
     16      -1.092E-07   6.934E-06   1.475E-05  -4.945E-06  -5.071E-06   1.278E-06   1.486E-05  -3.100E-05  -3.852E-05  -6.110E-06
     17      -1.215E-05   4.664E-07   3.133E-05   8.187E-07  -1.015E-05   2.286E-06  -4.968E-07   5.128E-07   1.555E-07  -1.829E-08
     18      -9.067E-05  -2.229E-05   1.830E-05  -1.071E-04   2.028E-05   3.316E-06  -3.307E-07   6.973E-06   1.476E-05  -3.911E-05
     19      -5.617E-07  -1.716E-05   5.231E-06  -3.029E-06  -4.708E-07   5.266E-07  -4.623E-07   3.904E-06   5.923E-06  -1.361E-05
     20       2.215E-05   3.712E-06   1.710E-06  -1.261E-06  -6.957E-07   7.599E-08  -1.410E-07  -1.623E-06   7.226E-06   1.229E-05
     21      -9.497E-06  -5.853E-06   1.510E-07   4.384E-06   1.138E-05   9.733E-08   3.762E-05  -1.424E-05  -4.551E-05  -1.351E-06
     22      -2.467E-06   3.811E-05   5.025E-05   7.674E-05  -7.974E-05   1.167E-04  -3.713E-04  -3.210E-04  -1.304E-04   8.061E-05
     23       7.129E-05  -4.450E-05  -1.925E-04  -7.185E-04   1.617E-04  -5.447E-04   2.516E-05   4.558E-04   6.958E-04   7.980E-05
     24       1.038E-05  -2.049E-05  -8.728E-05  -2.017E-04   6.433E-04   4.504E-06  -2.248E-04  -4.671E-05   5.371E-05  -2.438E-05
     25       1.755E-06   3.279E-05   1.281E-04  -1.187E-04  -1.535E-03   1.538E-03   2.711E-03  -3.942E-04   3.832E-04   1.843E-04
     26       1.382E-06   6.549E-06   1.473E-05  -5.665E-05   3.336E-06   4.124E-04  -1.577E-04  -1.106E-03   3.183E-04   1.146E-05
     27      -3.271E-06  -3.651E-05  -1.140E-05  -6.301E-05   2.946E-04  -1.860E-04  -2.924E-04  -1.682E-04   7.884E-05  -3.416E-04
     28      -6.034E-06  -2.028E-06  -3.225E-06  -7.317E-06   3.532E-05   2.428E-05   1.418E-05   7.440E-05  -1.995E-07   5.653E-05
     29      -2.089E-07   3.690E-08  -1.507E-06   1.841E-06   1.959E-05   1.154E-05   9.986E-07   1.145E-06  -3.275E-06   8.238E-06
     30      -6.213E-07   1.736E-07  -6.025E-07   1.011E-07   5.679E-06   3.134E-06   5.206E-07  -6.216E-07   6.662E-06   4.500E-06
     31       2.328E-05  -2.696E-07   1.320E-05   7.351E-06  -1.123E-04  -1.976E-05  -1.093E-05  -3.943E-06  -6.090E-05  -6.294E-05
     32       6.070E-06   1.073E-06   4.665E-06   6.141E-06  -3.732E-05  -1.085E-05  -6.025E-06   1.517E-05  -1.683E-05  -6.292E-05
     33       3.773E-07  -3.051E-07  -6.940E-07   1.573E-06  -4.355E-06  -8.675E-06  -1.048E-05  -1.088E-05  -2.705E-06  -5.787E-05
     34      -4.139E-06  -1.725E-06  -2.269E-06  -2.306E-06   2.279E-06   1.116E-07  -7.588E-06  -1.088E-05   4.472E-06  -2.839E-05
     35      -7.736E-06   3.563E-06  -1.856E-06   4.202E-06   5.064E-06  -7.503E-09   4.952E-07   2.342E-06   9.309E-05  -3.013E-05
     36       4.464E-06   7.419E-06   7.155E-06   4.799E-05   2.606E-05  -1.245E-04  -1.706E-07  -1.738E-05   2.795E-04  -7.467E-05

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            31          32          33          34          35          36          37          38          39          40
   Line

      2       2.236E-01  -2.286E-01  -7.489E-01   7.029E-01  -9.532E+00  -1.156E+01  -4.949E+01  -8.835E+01   5.605E+00   7.541E+01
      3      -6.084E+00  -1.480E+01  -9.040E+00  -2.634E+01  -1.756E+01   4.125E+01   3.243E+00  -8.129E+01  -9.449E+00  -6.326E+00
      4      -3.358E+00  -1.021E+01  -2.030E+01  -4.179E+01  -5.673E+01   2.537E+00   2.557E+01  -2.077E+01  -1.413E+01  -1.683E+01
      5      -1.962E-03   6.549E-03  -2.655E-03  -1.693E-02  -9.631E-03  -1.248E-03   1.886E-03  -7.826E-04  -1.947E-03  -2.565E-03
      6      -1.324E-03   3.432E-02  -4.830E-03  -4.070E-02   9.831E-03   2.851E-02   1.489E-02   1.721E-02   1.081E-02  -3.469E-03
      7      -7.333E-03   1.586E-02  -5.639E-04  -3.388E-03   6.645E-03   9.052E-03   1.209E-02   1.244E-02   2.534E-03  -1.866E-02
      8      -2.113E-03   1.068E-03   7.633E-03   6.169E-03   1.242E-03  -1.914E-03  -1.702E-03   2.304E-04  -9.430E-03  -2.431E-03
      9      -2.905E-04   3.975E-05  -8.138E-05  -2.508E-03  -2.141E-04  -7.316E-04  -2.229E-03  -3.055E-03  -5.635E-04  -8.659E-04
     10      -3.195E-04  -4.104E-04  -1.394E-03  -2.946E-04   1.115E-04   1.314E-03   2.434E-04   1.875E-05  -6.214E-04  -2.379E-05
     11       2.955E-04   2.336E-05   1.693E-04  -3.579E-06  -4.371E-06   2.652E-06  -2.358E-06   6.654E-07   9.982E-06   6.316E-06
     12      -1.670E-04  -1.455E-03   1.905E-03   1.553E-03  -7.937E-04  -4.037E-04  -2.686E-04  -1.301E-04   4.149E-05   5.227E-05
     13      -4.768E-05   5.391E-04  -9.875E-04  -1.495E-03   1.141E-03   9.798E-04   4.952E-04   1.794E-04   5.606E-06  -3.309E-04
     14       1.821E-04  -1.183E-04  -1.803E-04  -4.529E-05   2.060E-04   8.700E-05  -4.348E-05  -2.195E-05  -4.581E-05  -1.074E-05
     15       4.209E-05   3.681E-04  -2.390E-04  -5.952E-04   4.558E-04   1.887E-03  -3.850E-04  -8.197E-04  -3.667E-04  -2.276E-04
     16      -2.334E-05   3.726E-07   7.792E-05   7.738E-05  -7.389E-05  -4.355E-05   6.613E-05   3.511E-05  -5.654E-06  -2.293E-05
     17       1.179E-08   1.150E-07   4.802E-08  -2.220E-07  -2.013E-07   2.722E-07   1.085E-07  -9.698E-08  -1.176E-07  -3.980E-08
     18       1.692E-05   1.088E-04   2.140E-04  -1.147E-04  -1.221E-03   1.095E-03   6.663E-04   7.153E-04  -6.725E-04  -5.135E-04
     19      -4.209E-05   2.040E-05   1.770E-04  -6.169E-05  -7.977E-05   5.114E-04   8.924E-04   4.166E-04  -9.266E-04  -8.104E-04
     20       1.517E-05   1.118E-05  -8.170E-05   2.383E-04   2.394E-04  -4.381E-04  -4.177E-04   3.085E-04   8.133E-04   4.686E-05
     21      -9.540E-07   2.952E-06   1.203E-05  -2.917E-05   4.668E-06  -7.733E-05  -1.363E-04   4.382E-04   6.189E-04  -6.971E-04
     22       9.324E-06  -2.183E-05   3.752E-05   4.168E-05  -1.456E-05  -9.479E-05  -1.439E-04  -2.126E-04   5.166E-04   5.065E-04
     23      -3.387E-05   3.737E-05  -3.920E-05  -8.778E-05   2.494E-05   1.305E-04   2.042E-04   1.400E-04  -1.137E-03   1.336E-04
     24      -4.118E-06   5.864E-06  -5.040E-06  -8.971E-06   7.273E-06   9.204E-06   3.591E-05   1.095E-05  -1.743E-04  -4.279E-05
     25       4.179E-06  -3.073E-05  -1.178E-05   2.565E-05   1.632E-05  -3.445E-05   5.572E-05   6.673E-05  -3.930E-04  -9.331E-05
     26      -1.287E-06  -1.541E-08  -3.544E-05   2.311E-05   4.263E-05  -2.111E-05   6.441E-05   1.726E-05  -3.447E-05   1.745E-04
     27      -1.148E-04  -1.181E-04   4.689E-05   1.234E-04   5.769E-05  -2.071E-04  -1.314E-04   6.994E-05   2.078E-04  -5.555E-04
     28       5.089E-05   7.392E-05  -2.667E-05  -7.366E-05   5.905E-05  -1.999E-06  -2.131E-05  -1.868E-04  -3.007E-04  -2.440E-04
     29      -7.765E-06  -2.704E-06  -1.814E-05  -1.375E-04   1.999E-05  -6.058E-05  -6.182E-06  -2.371E-05  -1.810E-04   2.944E-04
     30       5.997E-06   1.165E-06  -1.095E-06  -8.758E-07  -6.741E-07  -1.494E-06   3.818E-07   1.841E-06   5.326E-06   1.799E-05
     31      -6.698E-05   8.619E-06  -4.125E-06   7.003E-06   9.186E-06  -6.670E-06   2.831E-06  -4.540E-06   4.865E-05  -7.874E-05
     32      -4.288E-05  -1.576E-05  -1.566E-05  -1.195E-06  -2.035E-06  -9.891E-07   4.318E-08  -2.542E-09   2.440E-06  -1.218E-05
     33       7.660E-05   2.130E-05  -2.051E-05  -6.275E-06  -1.114E-06  -2.873E-07   1.727E-07   9.148E-08  -4.280E-06  -3.880E-06
     34       4.254E-05   1.993E-05  -5.776E-06  -1.109E-06  -3.943E-07  -8.781E-08  -8.045E-08  -5.970E-09   2.300E-07  -4.026E-07
     35       1.360E-04   3.941E-05  -2.114E-06  -1.185E-06  -6.806E-07  -1.091E-07   1.687E-07  -2.530E-08  -1.061E-06  -1.014E-06
     36       3.535E-04   1.179E-04   5.840E-05   6.709E-06  -3.752E-06  -2.994E-06  -2.285E-06  -6.797E-07  -2.053E-06  -1.782E-07

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            41          42          43          44          45          46          47          48          49          50
   Line

      2       7.731E-01  -8.573E+00   3.205E+00  -2.064E+01  -5.792E+01   6.079E+01   3.604E+01  -5.126E+01   3.977E+01  -4.779E+01
      3      -2.980E+00   4.974E+01  -1.994E+01   1.265E+01  -1.379E+01  -2.105E+01   4.834E+01   1.091E+01  -1.866E+00  -3.866E+01
      4       1.921E+01   6.422E+01  -1.926E+01  -2.370E+01  -9.496E+00  -1.347E+01   5.848E+01   4.147E+01   1.850E+00  -1.270E+01
      5       5.325E-03   8.820E-03  -4.676E-03  -6.171E-03  -5.857E-04   5.925E-03   8.596E-03   3.371E-03   2.234E-04   1.466E-03
      6      -1.877E-02  -2.053E-02   4.155E-03   1.582E-03  -1.952E-03   7.477E-03   4.152E-03  -9.056E-03  -1.269E-02  -6.769E-03
      7       4.062E-03   3.867E-03   1.849E-03  -5.269E-04  -1.201E-03  -3.293E-03  -9.071E-03  -1.093E-02  -1.019E-02  -1.624E-02
      8       8.316E-03   3.595E-03   3.654E-03  -8.063E-05  -3.561E-03  -6.580E-03  -5.328E-03  -4.152E-03  -5.646E-03  -1.185E-02
      9      -9.235E-04  -1.041E-04  -2.453E-04  -2.522E-03   1.836E-04   1.140E-04   1.678E-04   7.023E-04   1.448E-04  -1.510E-03
     10      -1.062E-03  -1.218E-03  -7.803E-04  -5.056E-05  -1.369E-03  -1.857E-03  -2.958E-03   3.013E-03  -6.554E-04   6.545E-03
     11       8.776E-06   1.021E-05  -1.182E-05   2.458E-05  -2.752E-05   6.510E-06   3.952E-05   4.709E-06  -1.267E-05  -2.109E-05
     12      -3.525E-05  -1.848E-06  -2.960E-05   3.003E-05   4.062E-05   1.185E-05   2.961E-05   1.205E-05  -1.390E-05  -8.077E-06
     13      -1.837E-04  -3.642E-04   2.367E-05   5.465E-05  -2.198E-04   1.871E-04  -1.184E-04  -3.802E-06  -7.792E-05   1.056E-04
     14      -2.514E-05   6.575E-05   5.931E-06   3.757E-06   2.547E-06  -1.531E-05  -2.295E-05  -1.220E-05   8.818E-06  -4.753E-05
     15      -3.431E-05  -1.265E-05  -2.513E-05  -1.651E-04  -5.351E-05   1.287E-05  -1.655E-06  -9.258E-05  -4.666E-05   4.222E-05
     16      -6.846E-06   5.724E-06   3.313E-06   1.406E-05   3.687E-06   2.270E-06   2.324E-06   3.116E-06  -2.969E-06  -3.867E-06
     17       1.225E-08  -5.239E-10   7.541E-10   3.165E-10   6.996E-10  -2.172E-10  -6.528E-10  -7.907E-11   2.461E-10  -1.583E-11
     18       6.834E-05   1.107E-04  -4.242E-05   1.074E-05   2.133E-06   7.351E-06  -2.684E-06  -1.112E-06   8.463E-07   2.038E-07
